valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,162,Yong Wang,Send My Comrade to Beijing,"1959, Plaintiff wrote the song 'Send My Comrades to Beijing'",Zhengben Zhu,Farewell to the Red Army,Zhu wrote his music piece 'Farewell to the Red Army',"Plaintiff's work, Defendant's work, and the folk song 'Long,' by comparing the songs section by section.",True,"The melody of the song mostly imitated a well-known folk song at the time, 'Long'",False,"Therefore, the courts did not find any infringement by Defendant, and dismissed Plaintiffâs claim.",https://blogs.law.gwu.edu/mcir/case/yong-wang-v-zhengben-zhu/
,163,Sergio Endrigo,Nelle mie notti,"Endrigoâs infringement allegation centered on the melodic similarity, virtual identity, he claimed, between the first four measures of the principal melody of his song",Luis Bacalov,Il Postino,Luis Bacalov won an Academy Award for his score for the 1994 movie Il Postino (1994),"Endrigoâs infringement allegation centered on the melodic similarity, virtual identity, he claimed, between the first four measures of the principal melody of his song and Bacalovâs work.",True,"melodic similarity, virtual identity, he claimed, between the first four measures of the principal melody of his song",True,The court of appeals reversed the lower courtâs decision.,https://blogs.law.gwu.edu/mcir/case/bacalov-v-enrigo/
,164,Trajik,Holla Back,"The phrase 'holla back' in the hook, or chorus, of the song.",Fabolous,Young 'N,[Different] lyrics; [different] rhythmic constructions are different in that Holla Back varies the beat,'Holla Back' and 'Young N' viewed in the light most favorable to plaintiff.,True,"eighth-note, eighth-note, quarter-note syncopation and its instrumentation; call and response element.",False,"judgment for defendants, the Circuit Court throws the plaintiff an economically worthless bone",https://blogs.law.gwu.edu/mcir/case/boone-v-jackson/
,166,Jennifer Armour,Got a Little Bit of Love for You,"Jennifer Armour...composed a demo tape...included an instrumental version of her song, âGot a Little Bit of Love for Youâ.",BeyoncÃ©,Baby Boy,"On February 12, 2003, Armour registered a copyright of...her song...On May 1, 2006, she registered...an instrumental version.","Armour claims she had a valid copyright to âLittle Bit of Love,â that BeyoncÃ© copied parts of âLittle Bit of Loveâ in creating âBaby Boy.â",True,Armour principally claims BeyoncÃ© copied portions of the melody of the two-bar âhook.â,False,"Armour cannot prove BeyoncÃ© had access to Armourâs demo tape before composing the allegedly infringing elements of her own song, so we affirm the summary judgment.",https://blogs.law.gwu.edu/mcir/case/armour-v-knowles/
,167,Ohio Players,Singing in the Morning,"Bridgeport Music, Inc. owned the copyright to the musical composition 'Singing in the Morning,' and Westbound Records, Inc. owned the common-law copyright to...",Notorious B.I.G.,Ready to Die,"Defendant music publishers FN1 released the Notorious B.I.G. album Ready to Die, the title song of which contained an unlicensed sample of 'Singing in the Morning.'",'Ready to Die' infringed on Bridgeport's copyright to 'Singing in the Morning.',True,Harvey then substituted a portion of the Ohio Players' song 'Singing in the Morning.',True,A jury found in favor of plaintiffs and awarded compensatory and punitive damages.,https://blogs.law.gwu.edu/mcir/case/bridgeport-music-v-combs/
,168,Luther Campbell,It's Your Birthday,"Campbell, professionally known as Luke, is the credited author of the song 'Its Your Birthday.'",50 Cent,In Da Club,"Curtis Jackson, p/k/a 50 Cent, is the recording artist of the song 'In Da Club.'",Plaintiff asserted that the defendants' rap song 'In Da Club' infringes on its copyright for its rap song 'Its Your Birthday.',False,Rap songs have minimal melodic and harmonic material and contain... virtually no protectable original musical expression.,False,"Plaintiff was unable to establish that the 'In Da Club' song is substantially similar to original, copyrightable aspects of 'Its Your Birthday.'",https://blogs.law.gwu.edu/mcir/case/lil-joe-wein-music-inc-v-jackson/
,169,Lo,Lianshang Love Song,,Hu,Bye Bye My Lover!,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/people-v-hu/
,170,Brian Transeau,Aparthenonia,Defendants' sound recording titled 'Aparthenonia',Ralph Vargas and Bland-Ricky Roberts,Bust Dat Groove Without Ride,Plaintiffs' musical composition and recording titled 'Bust Dat Groove Without Ride',"comprising one measure of percussion music looped 27 times. Vargas, 418 F. Supp. 2d at 370.",False,"Aparthenonia is composed of a high-hat, snare drum, bass drum and ghost notes.",False,"For the foregoing reasons, Defendantsâ motion for summary judgment is granted and this action is dismissed.",https://blogs.law.gwu.edu/mcir/case/vargas-v-transeau/
,171,Victor Velez,Hasta Hoy,"Plaintiffâs 'evidence' of infringement, which the court reviews thoroughly:... melodic similarity.",Victor Manuelle,Tengo Ganas,The court diligently marshals evidence of Ferraraâs bona fides.,(1) structural similarity based merely on the fact that both songs use 4- and 8-bar phrases in common time,True,"the Opinion carefully compares the sequences of pitches in the melodies of the two songs, demonstrating that they are utterly dissimilar.",False,"Velez sought reconsideration of Judge Castelâs Order (below), which was denied in April 2007, concluding this unfortunate quarrel.",https://blogs.law.gwu.edu/mcir/case/velez-v-sony-discos/
,172,Chris Lester,Nowhere Fast,"Chris Lester alleges that he composed, recorded, and registered his song âNowhere Fast.â",U2,Vertigo,U2 denied the allegations.,Lester alleges that U2 had access to and copied a substantial portion of the song in 'Vertigo.',True,Lester alleges that U2 had access to and copied a substantial portion of the song,False,The suit reached the final pre-trial conference but was dismissed with prejudice.,https://blogs.law.gwu.edu/mcir/case/lester-v-u2/
,173,Xu Ruhui,The Mother as Slave (Arrangement),"Arrangements of Chinese Operas, including: The Mother as Slave",Yang Feifei,The Mother as Slave (Recording),"Recording of popular vocal numbers from Chinese Operas, including a portion of The Mother as Slave",Rough English language translation of Shanghai Intermediate PeopleÃ¢ÂÂs Court Judgment: PDF,False,,False,,https://blogs.law.gwu.edu/mcir/case/huang-nenghua-et-al-v-china-record-shanghai-co-ltd/
,174,Corey Glover,Make Up Your Mind,'Make Up Your Mind' was written for this sole purpose.,TLC,Unpretty,"defendantsâ song âUnpretty,â which was commercially released in February 1999",Dr. Ferrara found that three of the four main harmonies in the songs were identical; their harmonic progressions were 'almost identical'.,True,the melody in more than half of 'Unpretty' shared significant similarities with the chorus of 'Make Up Your Mind.',False,the decision of the district court is VACATED AND REMANDED.,https://blogs.law.gwu.edu/mcir/case/glover-v-austin/
,175,Jud's Gallery,Nordrach,Plaintiffâs protectable musical expression is represented in his audio recording.,Gary Moore,Still Got the Blues,"Gary Moore (British, like Harrison) was found liable in this dispute.",Gary Moore ... was found liable in this dispute based on the Courtâs inference of his unconscious copying of the Plaintiffâs guitar riff.,True,the Courtâs inference of his unconscious copying of the Plaintiffâs guitar riff.,True,Gary Moore ... was found liable in this dispute based on the Courtâs inference.,https://blogs.law.gwu.edu/mcir/case/winter-v-moore-et-al/
,176,Ram Sampath,The Thump,"The Plaintiff, Ram Sampath, is a composer who was engaged by Sony Ericsson to create the jingle 'The Thump' for their upcoming television advertising campaign.",Vishal Dadlani,Krazzy 4 (Remix),The melodic hook recurs throughout both the defending works 'Krazzy 4 (Remix)',The Defendantâs movie 'KRAZZY 4' incorporated the main melodic hook from 'The Thump' in at least 2 songs.,True,the melodic hook recurs throughout both the defending works 'Krazzy 4 (Remix)' and 'Break Free (Remix)',True,Hon. Justice Karnik relies on the traditional 'lay person' standard for determining substantial similarity to find that the Defendants were liable for copyright infringement.,https://blogs.law.gwu.edu/mcir/case/ram-sampath-v-rakesh-roshan-ors/
,176,Ram Sampath,The Thump,"The Plaintiff, Ram Sampath, is a composer who was engaged by Sony Ericsson to create the jingle 'The Thump' for their upcoming television advertising campaign.",Vishal Dadlani,Breakfree (Remix),the melodic hook recurs throughout both the defending works 'Krazzy 4 (Remix)' and 'Break Free (Remix)',The Defendantâs movie 'KRAZZY 4' incorporated the main melodic hook from 'The Thump' in at least 2 songs.,True,the melodic hook recurs throughout both the defending works 'Krazzy 4 (Remix)' and 'Break Free (Remix)',True,Hon. Justice Karnik relies on the traditional 'lay person' standard for determining substantial similarity to find that the Defendants were liable for copyright infringement.,https://blogs.law.gwu.edu/mcir/case/ram-sampath-v-rakesh-roshan-ors/
,178,Dustin Evans,Good Ol' Days to Come,'a musical composition titled Ã¢ÂÂGood OlÃ¢ÂÂ Days to Come.',Phil Vassar,Good Ole Days,"In September 2004, the accused song was released, by defendant BMG, on VassarÃ¢ÂÂs Ã¢ÂÂShaken, Not Stirred Ã¢ÂÂ album.","This case involves two country music songs, which both contain the optimistic notion that the Ã¢ÂÂgood old daysÃ¢ÂÂ are actually yet to come.",True,"given the undisputed, substantial differences between the songs in virtually every other relevant aspect, the plaintiffs would have to show remarkable identity between the choruses of the two songs in order to establish Ã¢ÂÂsubstantial similarityÃ¢ÂÂ",False,"the 'all defendants' motion for summary judgment will be granted, the remaining motions denied as moot, and this case will be dismissed.",https://blogs.law.gwu.edu/mcir/case/brainard-v-vassar/
,179,Samuel Steele,Man I Really Love This Team,the defendants copied the meaning of the lyrics of the plaintiffâs song,Jon Bon Jovi,I Love This Town,"lyrics of another performer, Jon Bongiovi",defendants copied the meaning of the lyrics of the plaintiffâs song in creating a video recording,False,,False,a sadly misguided pro se plaintiff Ã  la Ira Arnstein,https://blogs.law.gwu.edu/mcir/case/samuel-steele-v-jon-bongiovi-et-al/
,180,George Clinton,Atomic Dog,"Witness testimony confirmed that ""Atomic Dog"" and other works by Clinton are among the most popular works sampled by rap and hip hop artists.",Public Announcement,D.O.G. In Me,"Public Announcement, an R & B and hip hop group, released the song âD.O.G. in Meâ on their All Work, No Play album in 1998.","UMG has appealed the verdict, claiming that the jury was improperly instructed and that UMG was entitled to judgment in its favor as a matter of law on the question of âsubstantial similarity.â",True,"The âmusicalâ bits in question were the spoken syllable âbow,â the sound of ârhythmicâ panting, use of the phrase âBow wow wow, yippie yo, yippie yea.â",True,"The district court denied UMGâs subsequent motion for a new trial and motion for judgment as a matter of law, and UMG appealed.",https://blogs.law.gwu.edu/mcir/case/bridgeport-music-inc-v-umg-recordings-inc/
,181,Benevolence,Party Ainât Crunk,"The song alleged to have been infringed in this suit, âParty Ainât Crunk,â was recorded by an aspiring rap artist named Tim Acker, also known as âBenevolence.â",Mary J. Blige,Family Affair,"Plaintiffs-Appellants Leonard Jones and James E. White (collectively, âPlaintiffsâ) sued Mary J. Blige, a singer...for copyright infringement. Plaintiffs claim that a song by Blige, âFamily Affair,â infringed a song created by Plaintiffs, âParty Ainât Crunk,","The district court granted summary judgment...finding that Plaintiffs could not show that those Defendants had access to Plaintiffsâ song and that, in any case, Defendants had shown that they created âFamily Affairâ independently.",True,"In fact, the songs are musically similar insofar as they share an ongoing duple rhythmic tattoo and a mostly monotone vocal line that maps to it.",False,We AFFIRM the district courtâs grant of Defendantsâ motion for summary judgment.,https://blogs.law.gwu.edu/mcir/case/jones-v-blige/
,182,Joe Satriani,If I Could Fly,Joe Satriani and a number called Ã¢ÂÂIf I could flyÃ¢ÂÂ,Coldplay,Viva la Vida,a very popular band (Coldplay) with an envy-provoking lucrative hit (Ã¢ÂÂViva la vidaÃ¢ÂÂ).,Of course the melodies of the two songs sound somewhat alike.,True,after paring the melodically similar portions of the two songs down to their musical essence,False,New York Times (17 September 2009) reports that Joe Satriani has dropped his claim against Coldplay.,https://blogs.law.gwu.edu/mcir/case/inplay-joe-satriani-v-christopher-martin-et-al-coldplay/
,183,WEH,Heartbeat,complaining_work: Heartbeat,Sophie Ellis-Bextor,Get Over You,defending_work: Get Over You,,False,,False,,https://blogs.law.gwu.edu/mcir/case/weh-v-universal-music-publishing/
,184,David & Peter Currin,I'm Frontin',"Plaintiffs allege that the defendants, Arista Records Inc. and Sony BMG Music Entertainment, distributed a song that infringes the plaintiffsâ copyright.",Pharrell Williams,Frontin',"The plaintiffs allege that a hit song issued by Pharrell Williams and The Neptunes, entitled Frontinâ, infringes their copyright.","They allege that a hit song issued by Pharrell Williams and The Neptunes, entitled Frontinâ, infringes their copyright.",False,,False,Judgment will enter in favor of the defendants. The Clerk may close the file.,https://blogs.law.gwu.edu/mcir/case/currin-et-al-v-arista-records-inc-et-al/
,185,Marion Sinclair,Kookaburra Sits in the Old Gum Tree,The two recordings of âDown Underâ by the Australian pop group âMen at Workâ reproduced âa substantial partâ of âKookaburraâ.,Men At Work,Down Under,The two recordings of âDown Underâ by the Australian pop group âMen at Workâ reproduced âa substantial partâ of âKookaburraâ.,The court had to address the similarity between the second two bars from the plaintiffs work against the flute riff in the defendants.,True,I was able to detect a sufficient degree of objective similarity between the melody to meet the test stated in the authorities.,True,Jacobson found in favor of the plaintiff Larrikin.,https://blogs.law.gwu.edu/mcir/case/larrikin-music-publishing-ltd-v-emi-songs-australia-plty-ltd/
,186,Preston Marshall,You are the One,,Mariah Carey,My Love,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/marshall-v-huffman/
,187,Robert R. Prunte,Fire in the Hole,Black Rob infringes his work 'Fire in the Hole',Black Rob,Fire in Da Hole,defendants' song 'Fire in Da Hole' by Black Rob,PruntÃ© contends that defendants' song 'Fire in Da Hole' by Black Rob infringes his work 'Fire in the Hole',False,"The keys, musical parts and feel (groove) of defendants' 'Fire in Da Hole' and plaintiff's 'Fire in the Hole' are quite different.",False,the Court concludes that the defendants' works are not substantially similar to those of the plaintiff,https://blogs.law.gwu.edu/mcir/case/prunte-v-universal-music-group-inc-et-al/
,187,Robert R. Prunte,I'm a Maniac,Plaintiff's song 'I'm a Maniac',Ludacris,Break Bread,defendants' song 'Break Bread' by Ludacris,the defendantâs song 'Break Bread' by Ludacris infringes his song 'I'm a Maniac',False,short phrases such as 'I'm a maniac' are not entitled to copyright protection,False,the Court concludes that the defendants' works are not substantially similar to those of the plaintiff,https://blogs.law.gwu.edu/mcir/case/prunte-v-universal-music-group-inc-et-al/
,188,Martel Ellis,Danger,solicited the plaintiff for a license of Jeanâs use of a portion of plaintiffâs song 'Danger'.,Wyclef Jean,Welcome to the East,prior to recording âWelcome to the Eastâ,nonsensical refrain âWhen the East is in the house â Oh my Godâ from plaintiffâs song.,False,,False,"These allegations, if true, would obviously suggest that Wyclef Jean had concerns about the legality of his use of the plaintiffâs work.",https://blogs.law.gwu.edu/mcir/case/inplay-martel-ellis-v-wyclef-jean/
,189,Phoenix Phenom,Boom Dynamite,the plaintiff claims sheâs 'â¦ got the boom dynamiteâ¦',Black Eyed Peas,Boom Boom Pow,"commercial, mainstream product like âBlack Eyed Peasâ",This case is about the word 'boom.',False,Clientâs song contains 'little to no harmony or melody.',False,Judge John Walter of the U.S. District Court... issued an order... granting defendantsâ motion for summary judgement.,https://blogs.law.gwu.edu/mcir/case/inplay-ebony-latrice-batts-v-william-adams-et-al-black-eyed-peas/
,191,Ernest Straughter,The Reasons Why,complaining_work: The Reasons Why,Usher,Burn,defending_work: Burn,complaining_work: The Reasons Why defending_work: Burn,False,,False,,https://blogs.law.gwu.edu/mcir/case/inplay-ernest-straughter-v-usher-raymond-et-al/
,193,"Ryan Lessem, Douglas Johnson",Elevator,complaining_work: Elevator,"The Game, Dr. Dre, 50 Cent",How We Do,defending_work: How We Do,,False,,False,,https://blogs.law.gwu.edu/mcir/case/lessem-v-taylor2/
,194,Anonymous,Baghon Mein Behar Hai,"The plaintiff, Saregama, sued [...] for his unlicensed use of an approximately one-second loop from the song âBaghon Mein Bahar Hai.â",The Game,Put You on the Game,"the Indian song, âBaghon Mein Bahar Haiâ (BMBH), in the hip-hop song, âPut You on the Gameâ (PYOG).","Defendantsâ digital sampling of BMBH in PYOG was not, therefore, legally actionable.",True,sampled portion of BMBH is performed by a female vocalist [...] G minor arpeggio,False,AFFIRM the district courtâs entry of summary judgment in the Defendantsâ favor.,https://blogs.law.gwu.edu/mcir/case/saregama-india-v-timothy-mosley-et-al/
,195,Eminem,Lose Yourself,"Audi settled with Eminem, admitting using a composition thatÃ¢ÂÂs remarkably similar to EminemÃ¢ÂÂs song Lose Yourself.",Audi,Advertisement for Audi A6 Avant,AudiÃ¢ÂÂs video advertisement for their new model A6 Avant.,Eight Mile Style claims that AudiÃ¢ÂÂs video advertisement for their new model A6 Avant infringes upon ChryslerÃ¢ÂÂs model 200 advertisement.,True,"Audi settled with Eminem, admitting using a composition thatÃ¢ÂÂs remarkably similar to EminemÃ¢ÂÂs song Lose Yourself.",True,"Audi settled with Eminem, admitting using a composition thatÃ¢ÂÂs remarkably similar to EminemÃ¢ÂÂs song Lose Yourself.",https://blogs.law.gwu.edu/mcir/case/inplay-eight-mile-style-marshall-mathers-aka-eminem-v-audi-gmbh/
,196,Stephan Obinger,Unnamed Advertising Melody,The authorship of which the plaintiff claims for himself.,McDonald's Corporation,McDonald's Jingle,Unauthorized use of an advertising melody...for McDonald's jingle.,"Unauthorized use of an advertising melody, the authorship of which the plaintiff claims for himself.",True,The tone sequence claimed by the plaintiff indisputably begins with an ascending third.,False,"The tone sequence G sharp, B flat, C sharp and E flat claimed by the plaintiff...is not a protected work of music.",https://blogs.law.gwu.edu/mcir/case/obinger-v-mcdonalds/
,197,Anthony Stokes,Where are You Now?,complaining_work: Where are You Now?,John Legend,Maxine's Interlude,defending_work: Maxine's Interlude,,False,,False,,https://blogs.law.gwu.edu/mcir/case/stokes-v-stephens/
,200,Meiru Huang,Sleeping Beauty,Huang wrote the original work 'Sleeping Beauty' and performed it.,Xinru Wang,What Is Wrong with Love,Defendant transferred the copyright of the song 'What Is Wrong with Love'.,the court did not find the Defendant copied Huangâs work,True,"The result showed the two songs 98% similar on all aspects, including melody, tempo",False,the Court found Defendant not guilty.,https://blogs.law.gwu.edu/mcir/case/people-v-xinru-wang/
,202,The Persuaders,Thin Line Between Love and Hate,Plaintiffâs song... Defendantâs repeated use of the same noteÂ that opens Plaintiffâs song.,EMI Record Group,Washed Away,Defendantâs repeated use of the same noteÂ that opens Plaintiffâs song.,allegation of infringement based on nothing more than Defendantâs repeated use of the same noteÂ that opens Plaintiffâs song.,True,allegation of infringement based on nothing more than Defendantâs repeated use of the same noteÂ that opens Plaintiffâs song.,False,"the Plaintiff had unambiguously assigned to another, any property interest he may have had in the recording, and obviously had no standing for such a claim.",https://blogs.law.gwu.edu/mcir/case/robert-poindexter-v-emi-record-group/
,204,The Black Keys,Lonely Boy,Complaining work: Lonely Boy; Gold on the Ceiling,Unknown,Advertisement for Home Depot,Defending work: Advertisement for Home Depot,"Complaint against Home Depot, et al.",False,,False,,https://blogs.law.gwu.edu/mcir/case/inplay-black-keys-v-home-depot-and-pizza-hut/
,204,The Black Keys,Gold on the Ceiling,Complaining work: Lonely Boy; Gold on the Ceiling,Unknown,Advertisement for Pizza Hut,Defending work: Advertisement for Pizza Hut,"Complaint against Pizza Hut, et al.",False,,False,,https://blogs.law.gwu.edu/mcir/case/inplay-black-keys-v-home-depot-and-pizza-hut/
,205,Lars Erickson,Pi Symphony,complaining_work: Pi Symphony,Michael John Blake,What Pi Sounds Like,defending_work: What Pi Sounds Like,,False,,False,,https://blogs.law.gwu.edu/mcir/case/erickson-v-blake/
,206,Barobax,Soosan Khanoom,complaining_work: Soosan Khanoom,Pritam Chakraborty,Pyaar Ki Pungi,defending_work: Pyaar Ki Pungi,,False,,False,,https://blogs.law.gwu.edu/mcir/case/inplay-barobax-v-chakraborty-et-al/
,207,Guy Hobbs,Natasha,"Guy Hobbs ... sued Elton John in the United States, claiming copyright infringement of Hobbs's song Natasha.",Elton John,Nikita,Elton John and his lyricist Bernie Taupin published a recording of their song Nikita.,Hobbs seeks compensation from John and Taupin.,False,the infringement claim was based entirely on alleged similarities between Hobbs's and Taupin's lyrics conveying a similar romantic quandary.,False,The Seventh Circuit upheld the district courtâs granting of Elton Johnâs motion to dismiss... Hobbs failed to state a claim for copyright infringement.,https://blogs.law.gwu.edu/mcir/case/hobbs-v-john/
,208,Will Loomis,Bright Red Chords,Here is a link to a brief recording created by Will Loomis that offers a side-by-side comparison of portions of the two songs.,Jessie J,Domino,undoubtedly caught Loomisâs attention was the fact that the songs at issue here may sound similar here and there.,songs at issue here may sound similar here and there.,True,"songs are also somewhat musically similar, but only in overall format and style",False,the district court never reached the issue of similarity between the songs as it found Loomisâs allegations of defendantâs access to his work so attenuated that summary judgment was the appropriate disposition.,https://blogs.law.gwu.edu/mcir/case/loomis-v-cornish/
,209,Syl Johnson,Different Strokes,,Usher,Call Me a Mack,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/twilight-records-v-raymond-et-al/
,210,Bloodstone,I'm Doing My Job,complaining work: I'm Doing My Job,Kanye West,Doin My Job,defending work: Doin My Job,,False,,False,,https://blogs.law.gwu.edu/mcir/case/love-et-al-v-universal-music-group-inc/ 
,211,Rebecca Francescatti,Juda,"In 1998, Francescatti wrote a song entitled 'Juda,'...",Lady Gaga,Judas,Gaga decided on 'Judas' as the title of the song...,"Although we find that Francescatti has established a reasonable possibility of access, no reasonable juror could find that the songs are substantially similar.",True,"With respect to the melodies, we start by addressing the fact that McGeehan applied five alterations to demonstrate similarity...",False,No reasonable trier of fact could find that Defendants copied protected expression in Francescatti's song. The songs do not 'share enough unique features...',https://blogs.law.gwu.edu/mcir/case/rebecca-francescatti-v-stefani-germanotta-aka-lady-gaga/
,211,Rebecca Francescatti,Juda,"In 1998, Francescatti wrote a song entitled 'Juda,'...",Lady Gaga,Judas,Gaga decided on 'Judas' as the title of the song...,No reasonable trier of fact could find that the songs' expressions are substantially similar.,True,...find under the ordinary observer standard that the allegedly infringing elements of the Gaga Song capture the total concept and feel of the Francescatti Song.,False,"Accordingly, we grant Defendants' motion for summary judgment. It is so ordered.",https://blogs.law.gwu.edu/mcir/case/rebecca-francescatti-v-stefani-germanotta-aka-lady-gaga/
,212,Brian Pringle,Take a Dive (Dance Version),"Pringle allegedly made several derivative versions of 'Take a Dive,' including a dance version.",Black Eyed Peas,I Gotta Feeling,"In 2009, Defendant The Black Eyed Peas released the song 'I Gotta Feeling.'",the finished version of 'I Gotta Feeling.',True,Pringle must show that (1) defendants had access... and (2) IGF and TAD are substantially similar in protected expression.,False,The Court GRANTS Moving Defendantsâ Motion for Summary Judgment.,https://blogs.law.gwu.edu/mcir/case/bryan-pringle-v-william-adams-et-al-black-eyed-peas/
,213,The Backyard Heavies,Bumpin' Bus Stop,,Kanye West,Gold Digger,,Complaint: PDF Order by District Judge Beverly Reid OâConnell: PDF,False,,False,,https://blogs.law.gwu.edu/mcir/?post_type=case&p=14270&preview=true
,214,Eddie Bo & The Soul Finders,"Hook & Sling, Pt. I","In both contexts, the Court holds that 'oh' is qualitatively insignificant.","Jay-Z, Rihanna, and Kanye West",Run This Town,Defendants allegedly produced and released an audio recording entitled Run This Town,Plaintiff allegedly owns copyrights in a musical work called Hook & Sling Part I.,False,The melody and lyrics are entirely different.,False,"Accordingly, defendantsâ motion to dismiss the complaint is granted in all respects.",https://blogs.law.gwu.edu/mcir/case/tufamerica-inc-v-warner-bros-music-corp-et-al/
,216,Paul Batiste,I Like Your Way,the plaintiffâs claims â¦ involving dozens of musical works and dozens of defendants,T-Pain,Put It Down,plaintiffâs claims â¦ to make sense of this jumble of allegations based on â¦â,plaintiffâs claims â¦ to make sense of this jumble of allegations based on â¦â,True,unsupported and repetitive statements about the âstriking similarityâ found in defendantsâ works,False,"Judge Engelhardt exempted infringement allegations involving three of the plaintiffâs works from the defendantsâ Motion to Dismiss, which he otherwise granted.",https://blogs.law.gwu.edu/mcir/?post_type=case&p=10824&preview=true
,216,Paul Batiste,Blues Man,the plaintiffâs claims â¦ involving dozens of musical works and dozens of defendants,T-Pain,Reggae Nigh,,,False,,False,"Judge Engelhardt exempted infringement allegations involving three of the plaintiffâs works from the defendantsâ Motion to Dismiss, which he otherwise granted.",https://blogs.law.gwu.edu/mcir/?post_type=case&p=10824&preview=true
,217,"Klaus WÃ¼sthoff, Hans GÃ¼nter Wagener",Fanfaren-Blues,complaining_work: Fanfaren-Blues,ZDF,Today Jingle,"defending_work: ""Today"" Jingle",,False,,False,,https://blogs.law.gwu.edu/mcir/case/musikverlag-richard-birnbach-v-zdf/
,218,Ahmad Javon Lane,X.O.X.O.,The plaintiff claimed that the defendant Beyonce had direct access to his song 'XOXO',BeyoncÃ©,XO,shortly before she created her song 'XO',the plaintiff's infringement claim was based on purported musical similarities between the openings of the two songs.,True,"the court sensibly, and authoritatively, dismissed the plaintiff's assertion finding 'little, if anything, in common between [the music] of XOXO and XO.'",False,"the court sensibly, and authoritatively, dismissed the plaintiff's assertion.",https://blogs.law.gwu.edu/mcir/case/lane-v-knowles-carter/
,219,Lenny Lee Goldsmith,Zimba ku,complaining_work: Zimba ku,Jessie J,Price Tag,defending_work: Price Tag,,False,,False,,https://blogs.law.gwu.edu/mcir/case/new-old-music-v-gottwald-et-al/
,221,Trouble Funk,Say What,Tuf America's claim was based on a non-exclusive right it had obtained from the owner of 'Trouble Funk's' copyrights.,Beastie Boys,Shadrach,"Defending: Diamond, Horovitz, et al. [Beastie Boys]",plaintiff's clear lack of standing,False,,False,in 2015 the court granted defendants' request for summary judgement,https://blogs.law.gwu.edu/mcir/case/tufamerica-v-diamond-et-al-beastie-boys/
,221,Trouble Funk,Drop the Bomb,Tuf America's claim was based on a non-exclusive right it had obtained from the owner of 'Trouble Funk's' copyrights.,Beastie Boys,Car Thief,"Defending: Diamond, Horovitz, et al. [Beastie Boys]",plaintiff's clear lack of standing,False,,False,in 2015 the court granted defendants' request for summary judgement,https://blogs.law.gwu.edu/mcir/case/tufamerica-v-diamond-et-al-beastie-boys/
,221,Trouble Funk,Drop the Bomb,Tuf America's claim was based on a non-exclusive right it had obtained from the owner of 'Trouble Funk's' copyrights.,Beastie Boys,Hold It,"Defending: Diamond, Horovitz, et al. [Beastie Boys]",plaintiff's clear lack of standing,False,,False,in 2015 the court granted defendants' request for summary judgement,https://blogs.law.gwu.edu/mcir/case/tufamerica-v-diamond-et-al-beastie-boys/
,222,Bo Carter,Corrine Corrina,"Bo Carter, the singer who registered the version of 'Corinna' on which this claim is based.",Rod Stewart,Corrina Corrina,Rod Stewart may be an opportunist foreigner who has capitalized upon American musical genres.,Rod Stewartâs version of the song is no more similar to the plaintiffâs than is any one of the many other extant versions.,False,,False,At plaintiffâs behest the case was terminated in Nov. 2015 ('voluntary dismissal without prejudice').,https://blogs.law.gwu.edu/mcir/case/inplay-miles-floyd-v-rod-stewart-et-al/
,223,Daniel Marino,,complaint lodged against numerous deep-pocketed defendants,Usher,Bad Girl,their hit 'Bad Girl',didnât properly credit the plaintiff on their hit 'Bad Girl',False,,False,"Judge Diamond also dismissed most of the claims, and awarded defendants over $1 million in attorney fees.",https://blogs.law.gwu.edu/mcir/case/inplay-daniel-marino-v-usher-et-al/
,224,Tom Petty,I Won't Back Down,complaining_work: I Won't Back Down,Sam Smith,Stay With Me,defending_work: Stay With Me,,True,"Court did not mention whether melodic similarity was discussed, many articles discussing similarity with melodys",True,Sam Smith's representatives acknowledged the likeness and agreed to add Petty and Lynne as co-writers.,https://blogs.law.gwu.edu/mcir/case/inplay-tom-petty-v-sam-smith/
,225,Richard Friedman,To Our Fallen,the plaintiff does not even own the copyright to the work in question;,Hans Zimmer,Music score for â12 Years a Slaveâ,defendant violated the plaintiffâs moral rights,The only melodic commonality between the works is use of an initial interval of a rising minor third.,True,The only melodic commonality between the works is use of an initial interval of a rising minor third.,False,the plaintiff does not even own the copyright to the work in question; apparently he assigned it to a music publisher.,https://blogs.law.gwu.edu/mcir/case/inplay-richard-friedman-v-hans-zimmer/
,226,Dark Sanctuary,Les Memoires BlessÃ©es,The Defendants claimed that the portion of the Plaintiffsâ work that they sampled did not contain sufficient musical expression.,Bushido,Janine,Defending work: Janine,Not only did they sample and loop portions of the Plaintiffsâ recording without authorization.,True,"Defendants claimed that their melody deviated from the Plaintiffsâ, but they sound virtually identical to the undiscriminating ear.",True,"Ultimately finds the Defendants liable, and allocates damages among them.",https://blogs.law.gwu.edu/mcir/case/dark-sanctuary-v-bushido/
